IdCiudad,NombreCiudad
6,El Refugio
7,Sigavé
9,Tver
5,Cortiçóis
9,Graz
1,Briteiros Santa Leocádia
7,Seseng
4,Shuangxiqiao
1,That Phanom
6,Świętajno
9,Banja Luka
4,Shuntian
5,Wahai
6,Xinzhou
6,Novopokrovka
4,Coaticook
10,Puyo
8,Xiaqiao
3,Leeuwarden
9,Tikhvin
3,Timoulilt
9,Szklarska Poręba
1,Beigong
10,Sembung
2,Sollefteå
4,Trongsa
4,Camasca
7,Sarband
2,Toulon
7,Arcos
2,Benjamin Constant
2,Āqchah
6,Genova
4,Lagoa Santa
2,Villa Altagracia
3,Mislak
8,Dolno Palčište
7,Sovetsk
6,Sapadun
2,Curug
7,Lolodorf
3,Tindog
1,Luorong
6,Cali
8,Sayyān
10,Kukichūō
4,Ocucaje
6,San Jorge
2,Sines
5,Pinsk
7,Zhangzhen
9,Parungjawa
6,Bibrka
7,Petřvald
4,Baiqi
7,Shanglian
9,Višňova
1,Stockholm
1,Datong
7,Jinhe
1,Shijing
1,Boavista
10,Dobříš
1,Khlong Toei
5,Nelson
7,Sanxiang
5,Şabrātah
3,Zhamog
8,Dijon
2,Nawal
3,San Carlos
4,Cileles
6,Lukolela
4,Jāti
8,Marseille
3,Banī Walīd
5,Bronx
3,Vareiá
5,Machinga
3,Comodoro Rivadavia
4,Bilovods'k
3,Dayr Mawās
7,Kaeng Khro
3,La Dorada
8,Vavatenina
10,Makuyuni
10,La Palma
10,Górki Wielkie
6,Stockholm
5,Yingcui
5,Zlonice
1,Kronshtadt
9,Fuzhou
6,Sungaikakap
1,Wangcun
5,Camachile
6,Changwon
7,Santa Rosa
5,Káto Dhiminió
3,Satipo
1,Shahe
4,Wenping
1,Al Ghandūrah
8,Biscoitos
6,Ždánice
9,Edéa
3,San Vicente
1,Māwiyah
5,Boujniba
2,Karakul’
3,Kawęczyn
1,Batobato
6,Kubachi
9,Dédougou
8,Warungawi
2,Viradouro
2,Birātnagar
2,Sunne
5,Urho
2,Karakol
1,Quince Mil
8,Nyangao
4,Trzcinica
3,Ugljevik
4,Gongdanglegi Kulon
10,Gufeng
9,Lewotola
3,Popielów
3,Nahariya
5,Marseille
4,At Taḩālif
10,Shuangyuan
8,Zhuyang
4,Stanovoye
10,Kolo
8,Kishkenekol’
7,Kalianda
1,São Pedro
2,Luokou
1,Kristinehamn
5,Guoxiang
10,Airmata
9,Lille
1,Großklein
8,Chaihu
1,Itabuna
10,Claresholm
3,Holýšov
2,Novovorontsovka
10,Chornukhyne
3,Pitangui
5,Bailan
9,Twardawa
7,Burträsk
1,Pueblo Nuevo
8,Zhongdeng
8,Yekimovichi
3,Pinoma
2,Barraute
4,Sala
7,Pasiragung
7,Dongzha
3,Socorro
8,Saint Augustine
5,Tujing
1,La Playosa
7,Dongtucheng
3,Konëvo
3,Louisville
8,Al Kittah
7,Zhumadian
8,Portachuelo
7,Lille
5,Tha Maka
2,Mostek
9,Huertas
3,Krásná Hora nad Vltavou
2,Tegalheras
10,Segodim
9,Novomoskovsk
2,Capinzal
5,Aizkraukle
8,Berlin
5,Korsze
8,Puerto Francisco de Orellana
8,Cerro Colorado
4,Žemaičių Naumiestis
5,Thị Trấn Bắc Yên
5,Kitami
3,Nageswari
7,Silca
4,Huangshi
6,Pocohuanca
3,Lin’an
3,Jelisavac
5,Cihideung Satu
10,Sarankhola
1,San Narciso
7,Ciénaga
6,Bader
3,Santo António da Charneca
4,Otan Aiyegbaju
5,Nadezhda
3,Cognac
10,Martinópolis
5,Bent Jbaïl
2,Söderhamn
1,Farnham
10,Jaú
7,Charlotte
5,Shanghuang
8,Strančice
10,Neyagawa
3,Sidamukti
3,Tanbuqiao
1,Jadów
10,Alfenas
8,Skopin
9,Pasarkuok
4,Wotsogo
4,Chengxi
4,Druju
6,Zawichost
1,Al Masallamiyya
9,Sioguí Abajo
2,Şabāḩ as Sālim
8,Al Jabīn
7,Saarbrücken
10,Shchëkino
3,Progreso
3,Mayingzhuang
9,Alexandria
3,Apalit
8,Cupira
1,Kavajë
2,Chengnan
2,Río Limpio
1,Agnibilékrou
7,Damāvand
5,Vogan
2,Kushikino
2,Marseille
9,Dartang
5,Parbatipur
10,Kiel
6,Arbais
5,Desa Kertasari
1,Kalamáta
1,Tuanjie
7,Garbów
10,Alangalang
5,Nogueira
2,Maluanluan
5,Kuala Lumpur
3,Touguinha
7,Bonavista
2,Bintulu
4,Zuhu
2,La Banda
9,Gorbatovka
10,Oslo
5,Aleksandrów
9,Yancheng
9,Ngã Bảy
4,Villeneuve-lès-Avignon
7,Dihtyari
8,Maqiu
6,Ngangguk
5,Luohe
8,Jombang
6,Baziqiao
1,La Esperanza
4,Xunzhai
3,Diébougou
4,Gunungtua
9,Cabanaconde
4,Barreiros
9,Villa Elisa
9,Duko
6,Catalina
3,Głubczyce
8,Masjed Soleymān
9,As Sulayyil
9,Hang Dong
4,Tonantins
2,Ilopango
9,Metlika
9,Tres Isletas
2,Mungwi
9,Portëz
2,Tiglauigan
5,Kayes
5,Zarechnyy
6,Malalag
3,Taoyuan
6,Xia Zanggor
3,Lumsden
10,Casais
10,Huta Stara B
8,Gunungmanik
10,Kawalimukti
6,Merdeka
8,Matang
8,Hamonggolele
9,Nanzamu
5,Krajan Tekung
6,Hufang
7,Tilamuta
8,Kang-neung
3,Albufeira
7,Lugu
5,Kamenskiy
8,Budapest
10,Penha
6,Guohe
5,Alcoutim
7,Leskolovo
4,Gurung
1,Chok Chai
10,Pitogo
4,eSikhawini
5,Rongmei
4,Huoqiu Chengguanzhen
1,Beishan
9,Sacramento
8,Sedayu
9,Xiaoyangqi
3,Lymanske
5,Hengli
10,Changqiao
8,Bergen
2,Hongqi
2,Prince Rupert
8,Cherepovets
3,Paico
1,Fengxizhai
8,Emmaboda
7,Mazeikiai
3,Ukmerge
7,Polo
5,Canalete
6,Mafinga
3,Makhalino
4,Bakau
6,Garisul
4,Livadiya
9,Dingqing
1,Sokarame
4,Wuhao
3,Neuilly-sur-Seine
10,Sepahua
8,Shangzhuang
8,Gaoqiao
7,Nová Paka
7,Vargem Grande do Sul
4,Sarvaš
4,Stari Bohorodchany
9,Tobol
3,Sumqayıt
3,Mooirivier
10,Tunggar
9,Jonava
3,Dolní Černilov
6,Miaoshou
2,Dolo
6,Goiatuba
5,Wilcza
10,Portela
9,Klavdiyevo-Tarasove
2,Youshan
10,Gāvbandī
9,Rancho Viejo
5,Az Ziyārah
8,Oxelösund
5,Mutatá
4,Larangan
4,Sumuragung
9,Lijiapu
9,Azteca
1,Dziemiany
5,Piteå
5,Vale de Figueira
4,Troitskoye
7,Saint-Ouen
5,Banes
5,Voiron
7,Mundri
7,Cilaja
5,Krzyżowice
9,Houston
4,Svedala
4,Lokavec
3,Jiaomingsi
5,Kyzyl-Oktyabr’skiy
2,Dembeni
8,Kota Ternate
1,Cayambe
5,Xinpu
1,Monsanto
2,Akzhal
7,Touguinha
7,Lefortovo
8,Lancang
1,Pskov
2,Kristianstad
6,Aguilares
3,Dazhigu
9,Eskilstuna
4,Berlin
7,Vales
2,Lelystad
9,Dhuusamarreeb
2,Novoye Leushino
2,Kolpny
10,Pavlovskaya
4,Palauig
1,Goussainville
9,Jiahe
6,El Cuy
8,Barão de São Miguel
5,Vose’
7,Shwebo
4,Ermelo
2,Maguan
7,Ostrowsko
8,Fernández
4,Shangchewan
2,Dongxi
4,Qingquan
1,Perstorp
6,Druzhba
6,Xinshichang
10,Guinabsan
7,Majunying
2,Jincheng
6,Novi Sad
6,Hyltebruk
4,Arevshat
4,Bekondo
7,Gagnoa
3,Zemio
5,Xindian
4,Guamo
3,São Pedro Gafanhoeira
4,Dầu Tiếng
2,Lutian
9,Maca
10,Waihi
2,Jiru
9,Kuala Lumpur
8,Reni
1,Itaqui
10,Belén
8,Bingawan
6,Cajabamba
1,Azun Atme
1,Kericho
4,Tangzhuang
9,Santisimo Rosario
1,Piraí
1,Cibeureum Kidul
1,Ngou
9,Bato
7,Huangbei
4,Osvaldo Cruz
8,Wukou
10,Shar
6,Jatiklampok
9,Oklahoma City
5,Vostryakovo
2,Troparëvo
6,Uspenskoye
2,Solnechnyy
4,Trới
2,Huachos
4,Zheleznodorozhnyy
6,Ludwin
3,Swift Current
6,Kępice
10,Pôrto Barra do Ivinheima
10,Tchintabaraden
9,Piran
9,Pangpang
4,Malysheva
5,Châu Thành
1,Katrineholm
8,Urambo
3,Jelisavac
4,Khemisset
5,Orléans
7,To’rtko’l Shahri
5,Tojeira
2,Hongjiaguan
4,Giebułtów
6,Pujijie
9,Vrakháti
9,Shapaja
1,Luna
3,Lianfa
2,Leeuwarden
8,Windusakti Hilir
9,Jardín América
9,Port-Gentil
3,Rashaant
9,Świdwin
6,Kallithéa
3,Ambatolaona
1,Gaya
5,Zhili
3,Viçosa
2,Wuyo
10,Plumtree
6,L'Aigle
10,Kuźnia Raciborska
2,Seixo de Manhoses
10,Vyerkhnyadzvinsk
9,Petrovo-Dal’neye
3,Cerme Kidul
10,Evansville
1,Cidadap
7,Utkivka
6,Lanjaghbyur
2,Taoyuan
5,Washington
7,Thakhèk
1,Piaocao
8,Xihu
3,Madrid
2,San Jerónimo
5,Nakhon Sawan
9,Shahezi
2,Ndeaboh
9,Junzhuang
10,Svetlyy
3,Sop Pong
6,Svoboda nad Úpou
8,Ngembul
2,Paripiranga
10,Veternik
9,Ku‘aydinah
4,Manutapen
10,Budapest
7,Zizhao
5,Oliveira
8,Monywa
9,Fengpo
9,Horodok
3,Valle de Ángeles
5,Pirallahı
6,Dowsk
7,Píritu
9,Aemura
7,Xunjian
7,Cilegong
2,La Mohammedia
10,Stockholm
5,Rosice
10,Trojanów
7,Al Hoceïma
10,Kebonkaret
9,Fushan
2,Santa Ana
7,Lubbock
3,Serra de Santa Marinha
2,Skála Oropoú
3,Duqiao
9,Messejana
3,Nongoma
1,Luchenza
6,Mapinrea
6,Tierra Blanca
8,Peza e Madhe
8,Oster
5,Pukou
9,Talipan
9,Jaguariaíva
7,Kerep Wetan
9,Bålsta
10,Tosontsengel
3,Brea Pozo
2,Paris 19
4,Qiuchuan
6,Pruszcz Gdański
9,Dolní Čermná
1,Kōchi-shi
3,Chatou
7,Gaotuo
4,Ficksburg
4,Xianshuigu
3,Piedade
9,Rudo
9,Khe Tre
1,Tielu
6,Zlatograd
8,Boavista
4,Rychtal
1,Kaducondong
7,Książ Wielkopolski
2,Concepción de la Barranca
7,Aramayuan
7,Tagta
8,Lorient
7,Wantian
10,Dong’an
10,Krajan Karangsari
8,Uppsala
10,Hanna
8,Virginia
5,San Miguel
2,Bilshivtsi
9,Fort Worth
7,Beaumont
2,Lovas
9,Yajin
6,Bangbayang Kaler
7,Ribeirão Preto
3,Bakhmach
3,Nahuo
2,Jardin
10,Bancal
1,San Francisco
7,Dongchen
8,Masohi
2,Awayan
7,Suba
4,Pak Chom
9,Zhenxing
4,Qingshan
8,Varberg
8,Blaye
3,Podsineye
6,Hengxi
6,Liangbing
6,Osh
1,Hairag
3,Huangni
7,Partido
2,Itarana
8,Malasin
6,Kisasa
6,Hantara
5,Mahalapye
7,Goiás
2,Machachi
5,Viñac
8,Elato
8,Maquiapo
6,Huangzhu
6,Rogachëvo
7,Znamenka
4,Fengdian
3,San Juan de Colón
1,Ouzini
4,Tsimlyansk
2,Matalam
5,Bo Kluea
3,Şūr
5,Cipatat
8,Draguignan
1,Cabaret
1,Zhonghouhe
3,Vale Boeiro
2,San Diego
4,Minūf
4,Selnica
4,Xiaolukou
4,Pyhäntä
8,Tash-Kumyr
6,Markaz Mudhaykirah
6,Panino
1,Västerås
9,El Calvario
1,Ziroudani
8,Najin
2,Kangar
10,Itoman
7,Vicuña Mackenna
2,Paccha
10,Pangascasan
7,Fanzhen
9,Lewobelek
2,Xiehu
10,Nara
3,Tangguhang
6,Ukhta
1,Kondrovo
7,Pola
7,Inowrocław
1,Mwaya
10,Kasingan
3,Ra-ngae
5,Babantar
7,Palestina
7,Yuetang
8,Macaé
5,Shkurinskaya
2,Nagaoka
10,Niono
5,Sremska Mitrovica
2,Bukowiec
6,Hannō
4,Guadalupe
9,Guayabal
3,Luziânia
4,Drogomyśl
2,La Guata
7,Patalan
6,Hachinohe
8,Arroyo Seco
1,Zhavoronki
2,Velika
8,Granada
10,Mabini
10,Bralin
1,Goujie
6,Waśniów
9,Vierzon
3,Leonídio
4,Bayramaly
8,Houston
3,Taiyanghe
10,Miraflores
3,São Roque
10,Mantes-la-Jolie
8,Bakar
6,Zaliznychne
5,Grenoble
5,Baipenzhu
3,Los Cedrales
5,Corumbá
2,Longquan
9,Zhaozhen
9,Moss
4,Sop Pong
2,Huzhen
3,Eauripik
9,Parreira
8,Youxi
1,Porto-Novo
5,Pilar
1,El Paso
4,Berat
5,Sanchahe
3,Babagan
7,Changlin
9,Ciawi
1,Hongshan
7,Vostochnyy
2,Margahayu
6,Sainte-Martine
2,Leudelange
7,Tegina
10,Aso
10,Zhongguan
1,Nangka
8,Tomar
3,Shiqiao
10,Pasarnangka
2,Dongfanghong
2,Ranchuelo
5,Budapest
6,Yanbei
6,Pangkajene
9,Anfusi
6,Vale
10,Jombang
10,Nonoichi
4,Varser
2,Mikołów
5,Krasna
5,As Suqaylibīyah
6,Mandeman Daya
8,Blumbang
4,Tirah
5,Rizári
2,Pysznica
1,Outapi
1,Hengjie
7,Trá Mhór
10,Louguan
5,Dabu
2,Lugo
3,Mulan
8,Limeiras
5,Solna
9,Otjiwarongo
7,Malaga
3,Jiefangyan
10,Pamplona
4,São João dos Inhamuns
8,Séléa
8,Yushan
10,Akarakar
8,Bakovci
10,Konza
4,Kagawasan
6,Klau
10,Mangulewa
5,Ganzhou
6,Almeirim
6,Toulon
3,Straldzha
3,5 de Mayo
3,Manuel Roxas
7,Gading
6,Santa Cruz
1,Pasar Kulon
9,Vänersborg
8,Panolan
1,Obita
2,Balabagan
4,Uyo
4,Chyżne
2,Yunguyo
7,Novosibirsk
1,Xueshan
5,Carnaxide
9,Zaoshi
3,Dugulubgey
2,Cernik
7,Buenavista
10,Krajanbaturno
9,Huazangsi
3,Harrisburg
4,Khashuri
8,Charlotte Amalie
4,Rudky
8,Disūq
9,Tuba
2,Koíla
8,Roodepoort
9,Daxing
9,Lebowakgomo
5,Šentjur
5,Mouzourás
8,Sharga
8,Malakal
7,Dolice
9,Pengulu
4,Zhangxiong
8,Tours
6,Kampungbaru
5,Sambirejo
8,Jacutinga
8,Sumbermanggis
3,Zolotyy Potik
2,Chalon-sur-Saône
1,Nyima
6,Chengshan
3,Tiadiaye
6,Ceper
2,Lấp Vò
10,Liulin
5,Nelazskoye
4,Lazaro Cardenas
9,San Luis
8,Roissy Charles-de-Gaulle
7,La Caya
1,Pruchnik
6,Vabalninkas
9,Falun
2,Ḩabūr
10,Etten-Leur
3,Antwerpen
1,Jibiya
7,Laborie
4,Hujiaba
7,Jalālābād
9,San Isidro
2,Paris 18
10,Cimaung Kidul
6,Wushan
9,Wolowiro
3,Lysekil
5,Dalinhe
7,Medovene
5,Saint Helier
3,Loma Bonita
2,Huangtudian
3,Ngorongoro
8,Panognawan
3,Anta
6,Livádion
4,Dalupaon
1,Toulon
8,Bürenhayrhan
6,Air Bangis
4,Courtaboeuf
3,Zhireken
6,Tuanlin
9,Bail
10,Riyue
6,Soko
7,Évry
7,Stockholm
4,Hukeng
4,Pácora
8,Jablah
5,Balgarevo
10,Nowe Miasto nad Pilicą
4,Abovyan
7,Tongyang
5,Chum Phae
3,Kristianstad
5,Yongding
7,Voorburg
8,Paris 03
2,Real
2,Floreşti
6,Vom
10,San Nicolas
7,Vodnjan
8,Lincheng
7,Santa Eulália
9,Oslo
1,Jōetsu
9,Imari
8,Shuangxi
2,Kubangkondang
10,Santa Cruz Balanyá
8,Hrazdan
8,Kōriyama
4,Nanmu
10,Dahe
2,Anrong
1,Gouveia
6,Xumu
5,Aikmel
2,Ostrowsko
9,Bijia
6,Libertad
10,Hongxing
4,Senduro
7,Shulan
9,Qikeshu
4,Tomay Kichwa
8,Moscavide
2,Haolin
4,Sirdaryo
5,Wongsorejo
3,Temirgoyevskaya
6,Tiebukenwusan
1,Massakory
1,Kamnica
9,Wangzuizi
2,Huangtian
10,Kcynia
10,Faqqū‘ah
1,Waterloo
2,Comrat
8,Kista
2,Conceição da Abóboda
8,Latowicz
10,Krayen
9,Sūrīān
3,Longshan
4,Cherskiy
3,Donggang
7,Taivalkoski
7,Kitahiroshima
9,Kansas City
4,Tambakrejo
7,Xiahong
5,Velikiye Borki
10,Keetmanshoop
9,Klichaw
2,Nangakeo
10,Ciechanowiec
4,Dallas
2,Chesma
2,Lage
2,Najrān
2,Xuyong
7,Świnna
10,Kos
4,Bogor
6,Krajan Pakel
7,Nal’chik
1,Libode
10,Bernal
3,Rawawilis
7,Sanjiang
10,Tetaf
6,Krajan
7,Gazimurskiy Zavod
5,Toksovo
1,Hobaramachi
2,Koška
1,Chuqui Chuqui
9,Kovel’
9,Chaumont
6,Mbuji-Mayi
8,Krasnoyarka
2,La Dorada
3,Wierzawice
5,Pingpu
4,Quyangqiao
1,Nancheng
9,Polovinnoye
3,Casais de Vera Cruz
